0.3066801619433198,0.5902306648575305,-1
0.16396761133603238,0.5495251017639078,-1
0.30870445344129555,0.4151967435549525,-1
0.3228744939271255,0.6621438263229308,-1
0.5445344129554656,0.07869742198100405,-1
0.6234817813765182,0.13704206241519679,-1
0.2479757085020243,0.5848032564450475,-1
0.8643724696356275,0.5223880597014925,-1
0.5101214574898786,0.9538670284938942,-1
0.555668016194332,0.8154681139755766,-1
0.7095141700404858,0.937584803256445,-1
0.6325910931174089,0.7666214382632293,-1
0.75,0.8439620081411126,-1
0.8188259109311741,0.8086838534599728,-1
0.930161943319838,0.7462686567164178,5
0.9908906882591093,0.8955223880597015,-1
0.8087044534412956,0.9443690637720489,-1
0.9159919028340081,0.9416553595658074,-1
0.9220647773279352,0.8534599728629579,-1
0.9048582995951417,0.7557666214382632,5
0.9109311740890689,0.728629579375848,5
0.9271255060728745,0.7137042062415198,5
0.9321862348178138,0.7150610583446404,5
0.9412955465587044,0.7340569877883311,5
0.9473684210526315,0.7693351424694708,5
0.9210526315789473,0.7584803256445047,5
0.9321862348178138,0.7720488466757124,5
0.9483805668016194,0.7476255088195387,5
0.9281376518218624,0.7313432835820896,5
0.917004048582996,0.7449118046132972,5
0.917004048582996,0.7734056987788331,5
0.9453441295546559,0.751696065128901,5
0.8987854251012146,0.7421981004070557,5
0.8896761133603239,0.7218453188602443,5
0.9008097165991903,0.7014925373134329,5
0.9068825910931174,0.6960651289009498,5
0.9119433198380567,0.7204884667571234,5
0.9180161943319838,0.7042062415196744,5
0.9008097165991903,0.7191316146540028,5
0.9331983805668016,0.7611940298507462,5
0.917004048582996,0.7313432835820896,5
0.9008097165991903,0.7354138398914518,5
0.8927125506072875,0.7164179104477613,5
0.9109311740890689,0.7069199457259159,5
0.9220647773279352,0.7232021709633649,5
0.9382591093117408,0.7476255088195387,5
0.944331983805668,0.7666214382632293,5
0.930161943319838,0.7815468113975577,5
0.9119433198380567,0.7462686567164178,5
0.8927125506072875,0.728629579375848,5
0.6771255060728745,0.8493894165535957,-1
0.638663967611336,0.9565807327001357,-1
0.25708502024291496,0.8493894165535957,-1
0.19433198380566802,0.7774762550881954,-1
0.08198380566801619,0.751696065128901,-1
0.0354251012145749,0.7164179104477613,-1
0.04149797570850203,0.8466757123473542,-1
0.02834008097165992,0.9674355495251018,-1
0.09716599190283401,0.9620081411126187,-1
0.08805668016194332,0.8914518317503393,-1
0.12854251012145748,0.8086838534599728,-1
0.3057894736842105,0.771696065128901,-1
0.15991902834008098,0.9647218453188603,-1
0.23582995951417005,0.9497964721845319,-1
0.18016194331983806,0.921302578018996,-1
0.3066801619433198,0.6933514246947083,-1
0.043522267206477734,0.3527815468113975,-1
0.03744939271255061,0.23066485753052912,-1
0.03744939271255061,0.10447761194029848,-1
0.1346153846153846,0.035278154681139706,-1
0.23481781376518218,0.04477611940298509,-1
0.36133603238866396,0.1601085481682497,-1
0.3309716599190283,0.23880597014925375,-1
0.2722672064777328,0.19131614654002715,-1
0.18016194331983806,0.13297150610583441,-1
0.09716599190283401,0.2347354138398915,-1
0.15890688259109312,0.22659430122116686,-1
0.2165991902834008,0.20217096336499318,-1
0.1214574898785425,0.13839891451831754,-1
0.09109311740890688,0.05156037991858886,-1
0.49898785425101216,0.5020352781546811,-1
0.5425101214574899,0.7394843962008142,-1
0.3977732793522267,0.4206241519674355,-1
0.42611336032388664,0.3025780189959294,-1
0.3856275303643725,0.25373134328358204,-1
0.4159919028340081,0.11668928086838537,-1
0.3168016194331984,0.08683853459972868,-1
0.28643724696356276,0.12347354138398914,-1
0.42105263157894735,0.05156037991858886,-1
0.5151821862348178,0.21438263229308008,4
0.49696356275303644,0.175033921302578,4
0.5030364372469636,0.14925373134328357,4
0.5303643724696356,0.12211668928086838,4
0.5465587044534413,0.12347354138398914,4
0.5748987854251012,0.15332428765264583,4
0.5809716599190283,0.17367706919945725,4
0.5779352226720648,0.2075983717774763,4
0.555668016194332,0.22795115332428761,4
0.5263157894736842,0.2252374491180461,4
0.507085020242915,0.19131614654002715,4
0.5242914979757085,0.15332428765264583,4
0.5404858299595142,0.13704206241519679,4
0.5647773279352226,0.16824966078697423,4
0.5526315789473685,0.21709633649932158,4
0.5364372469635628,0.20895522388059706,4
0.5253036437246964,0.17910447761194026,4
0.5455465587044535,0.18181818181818177,4
0.5536437246963563,0.15196743554952508,4
0.562753036437247,0.13161465400271366,4
0.5597165991902834,0.1926729986431479,4
0.5748987854251012,0.18860244233378565,4
0.5111336032388664,0.13161465400271366,4
0.5394736842105263,0.15332428765264583,4
0.5394736842105263,0.17096336499321574,4
0.5364372469635628,0.2075983717774763,4
0.5192307692307693,0.19674355495251017,4
0.5101214574898786,0.16689280868385348,4
0.5901295546558705,0.19402985074626866,4
0.6204453441295547,0.19538670284938942,7
0.645748987854251,0.19810040705563092,7
0.6740890688259109,0.21302578018995932,7
0.6983441295546559,0.24651967435549527,7
0.7125506072874493,0.28629579375848035,7
0.6244939271255061,0.28086838534599734,-1
0.45951417004048584,0.2252374491180461,-1
0.4888663967611336,0.07327001356852103,-1
0.6487854251012146,0.06512890094979651,-1
0.5040485829959515,0.3093622795115333,-1
0.6659919028340081,0.1275440976933514,-1
0.791497975708502,0.07734056987788329,-1
0.917004048582996,0.08141112618724555,-1
0.9048582995951417,0.18860244233378565,-1
0.7611336032388664,0.1573948439620081,-1
